@relation NucleiDtector-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Remove-R15-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Remove-R1_predicted

@attribute C5_1 numeric
@attribute C5_2 numeric
@attribute C5_3 numeric
@attribute C5_4 numeric
@attribute C5_5 numeric
@attribute C5_6 numeric
@attribute C5_7 numeric
@attribute C5_8 numeric
@attribute C5_9 numeric
@attribute C5_10 numeric
@attribute C5_11 numeric
@attribute C5_12 numeric
@attribute C5_13 numeric
@attribute C5_14 numeric
@attribute C5_15 numeric
@attribute C5_16 numeric
@attribute C5_17 numeric
@attribute C5_18 numeric
@attribute C5_19 numeric
@attribute C5_20 numeric
@attribute C5_21 numeric
@attribute C5_22 numeric
@attribute C5_23 numeric
@attribute C5_24 numeric
@attribute C5_25 numeric
@attribute C5_26 numeric
@attribute C5_27 numeric
@attribute C5_28 numeric
@attribute C5_29 numeric
@attribute C5_30 numeric
@attribute C5_31 numeric
@attribute C5_32 numeric
@attribute C5_33 numeric
@attribute C5_34 numeric
@attribute C5_35 numeric
@attribute C5_36 numeric
@attribute C5_37 numeric
@attribute C5_38 numeric
@attribute C5_39 numeric
@attribute C5_40 numeric
@attribute C5_41 numeric
@attribute C5_42 numeric
@attribute C5_43 numeric
@attribute C5_44 numeric
@attribute C5_45 numeric
@attribute C5_46 numeric
@attribute C5_47 numeric
@attribute C5_48 numeric
@attribute C5_49 numeric
@attribute C5_50 numeric
@attribute C5_51 numeric
@attribute C5_52 numeric
@attribute C5_53 numeric
@attribute C5_54 numeric
@attribute C5_55 numeric
@attribute C5_56 numeric
@attribute C5_57 numeric
@attribute C5_58 numeric
@attribute C5_59 numeric
@attribute C5_60 numeric
@attribute C5_61 numeric
@attribute C5_62 numeric
@attribute C5_63 numeric
@attribute C5_64 numeric
@attribute C5_65 numeric
@attribute C5_66 numeric
@attribute C5_67 numeric
@attribute C5_68 numeric
@attribute C5_69 numeric
@attribute C5_70 numeric
@attribute C5_71 numeric
@attribute C5_72 numeric
@attribute C5_73 numeric
@attribute C5_74 numeric
@attribute C5_75 numeric
@attribute C5_76 numeric
@attribute C5_77 numeric
@attribute C5_78 numeric
@attribute C5_79 numeric
@attribute C5_80 numeric
@attribute C5_81 numeric
@attribute class {0,1}

@data
0.039258193,0.999019485,-0.052396426,-1,-0.998076703,-0.641898526,0.999999307,0.999999996,-0.999970733,0.392286051,1,0.999963126,-0.999999996,0.999584031,1,1,0.069373365,-0.999919972,-1,1,0.999999999,-1,-0.998030361,1,1,-1,0.999987091,0.833453547,-1,-0.999750952,0.923018047,-0.988811921,1,-0.999604176,1,-0.999999851,-1,-0.700550392,-0.987887208,-1,-0.837592727,0.999749881,-1,-1,-0.965742515,1,-1,0.503826332,0,0.2,0.1,0.3,0.6,0.5,0.7,0.7,0.4,0,0.7,0.7,0.1,0.8,0.8,0.3,0.2,0.5,0.4,0.7,0.6,0,0.7,0.7,0.1,0.8,0.8,0.3,0.2,11.5,0.1,0.2,1,1
-0.999052791,-0.989201603,0.99999999,-1,-0.99867446,0.914665095,1,0.999933312,-0.999547401,0.643125252,1,0.991496499,-0.999999958,0.865134463,1,0.999958557,0.069373365,-0.999919972,-1,1,0.999999999,-1,-0.998030361,1,1,-1,0.999987091,0.833453547,-1,-0.999750952,0.923018047,-0.988811921,1,-0.999606801,1,-0.999999851,-1,-0.700550392,-0.987887195,-1,-0.836907252,0.999749882,-1,-1,-0.965742538,1,-1,0.503826643,0.1,0.1,0.2,0.2,0.3,0.7,0.9,0.7,0.5,0,0.8,0.7,0,0.7,0.9,0.1,0.6,0.8,0.6,0.8,0.6,0,0.8,0.7,0,0.7,0.9,0.1,0.6,8.5,0.2,0.6,1,1
1,0.999931689,1,-1,-0.99492643,-0.116797469,-0.996405498,0.99999934,0.864716115,0.510656111,1,0.945317868,-0.999996678,0.996219478,1,0.99999956,0.069373365,-0.999919972,-1,1,0.999999999,-1,-0.998030361,1,1,-1,0.999987091,0.833453547,-1,-0.999750952,0.923018047,-0.988811921,1,-0.999606801,1,-0.999999851,-1,-0.700550392,-0.987887195,-1,-0.836907252,0.999749882,-1,-1,-0.965742538,1,-1,0.503826643,0.1,0.1,0.2,0.2,0.4,0.7,0.9,0.7,0.4,0,0.7,0.7,0.2,0.7,0.9,0.1,0.2,0.4,0.6,0.7,0.5,0.2,0.7,0.7,0.2,0.7,0.9,0.1,0.2,8.8,0.1,0.2,1,1
-0.999997507,-0.999971085,0.999999999,-1,-0.998004132,0.967229401,1,0.999984766,-0.999999784,0.492257767,1,0.78181378,-0.999999984,0.715753278,1,0.999845073,0.063573023,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986832,0.83220804,-1,-0.999751147,0.923025187,-0.988129083,1,-0.999604176,1,-0.999999851,-1,-0.700550392,-0.987887208,-1,-0.837592727,0.999749881,-1,-1,-0.965742515,1,-1,0.503826332,0.1,0.2,0.2,0.3,0.4,0.6,0.7,0.7,0.4,0,0.8,0.9,0.3,0.7,0.8,0,0.6,0.8,0.6,0.9,0.6,0,0.8,0.9,0.3,0.7,0.8,0,0.6,10.8,0.1,0.6,1,1
-0.999999999,0.999998777,0.999998424,-1,-0.991768988,0.988255692,-0.954117769,0.99999969,-0.999981518,0.588275446,1,0.999993759,-0.999999948,0.999945132,1,0.99999998,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.2,0.2,0.8,0.9,0.6,0.2,0.3,0.6,0.8,0.2,0.7,0.7,0.2,0.3,0.6,0.5,0.7,0.4,0,0.6,0.8,0.2,0.7,0.7,0.2,0.3,10.9,0.1,0.3,1,1
-0.99915015,0.999778349,0.999999991,-1,-0.998389702,0.909879444,-0.863441933,0.999934431,-0.999535854,0.641894415,1,0.991372198,-0.999999818,0.992361603,1,0.999960598,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.2,0.3,0.3,0.6,0.8,0.6,0.2,0,0.6,0.8,0.1,0.7,0.7,0.2,0.5,0.7,0.6,0.6,0.5,0.2,0.6,0.8,0.1,0.7,0.7,0.2,0.5,10.7,0.1,0.5,1,1
0.929755176,0.99999833,-1,-1,-0.9955194,0.995228498,0.763155333,0.999999665,-0.999985214,0.630907494,1,0.999989812,-0.999977506,0.961433276,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.3,0.3,0.7,0.9,0.6,0.2,0.1,0.7,0.8,0.1,0.7,0.7,0.1,0.3,0.7,0.4,0.7,0.4,0.1,0.7,0.8,0.1,0.7,0.7,0.1,0.3,10.7,0.1,0.3,1,1
1,-0.999999991,-0.99987604,-1,-0.650094606,-0.994528949,-0.845373011,0.999983275,-0.999999907,0.067739992,1,0.999851613,-0.999999961,0.995915431,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.2,0.3,0.7,0.9,0.6,0.1,0.1,0.7,0.8,0,0.8,0.7,0.1,0.1,0.5,0.3,0.6,0.3,0.3,0.7,0.8,0,0.8,0.7,0.1,0.1,8.8,0,0.1,1,1
0.99889133,-0.999994468,-0.999972194,-1,-0.938737577,-0.999934331,-0.99982837,0.999998139,-1,0.221106186,1,0.999887615,-0.999890645,0.999939638,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.3,0.4,0.6,0.8,0.6,0.2,0.2,0.7,0.8,0.1,0.8,0.7,0.1,0.1,0.5,0.3,0.6,0.4,0.2,0.7,0.8,0.1,0.8,0.7,0.1,0.1,10.9,0,0.1,1,1
-0.998849224,0.999726287,0.999992523,-1,-0.996795235,0.999790216,-0.994774699,0.99999407,-0.999997807,0.617523647,1,0.999890336,-0.999996985,0.943891795,1,0.999999908,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.2,0.3,0.7,0.9,0.6,0.2,0.1,0.6,0.8,0,0.8,0.7,0.1,0.4,0.8,0.5,0.5,0.5,0.2,0.6,0.8,0,0.8,0.7,0.1,0.4,13.6,0.1,0.4,1,1
1,0.995153069,1,-1,-0.994216945,-0.23814071,-0.999644797,0.999999493,0.999999933,0.503789282,1,0.999793486,-0.999998694,0.999570528,1,0.999999942,0.063573023,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986832,0.83220804,-1,-0.999751147,0.923025187,-0.988129083,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.2,0.2,0.3,0.7,0.8,0.6,0.1,0.1,0.8,0.9,0.1,0.8,0.7,0.1,0.2,0.4,0.5,0.6,0.4,0.4,0.8,0.9,0.1,0.8,0.7,0.1,0.2,10.2,0,0.3,1,1
-0.999999999,0.999998777,0.999998424,-1,-0.991768988,0.988255692,-0.954117769,0.99999969,-0.999981518,0.588275446,1,0.999993759,-0.999999948,0.999945132,1,0.99999998,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.5,0.2,0.1,0.7,0.8,0.1,0.8,0.7,0.1,0.3,0.6,0.5,0.6,0.5,0.1,0.7,0.8,0.1,0.8,0.7,0.1,0.3,11.5,0.1,0.3,1,1
0.999995384,0.418723844,0.999994462,-1,-0.990665991,0.969412666,0.14248118,0.995101764,-0.999867781,0.813796348,1,0.999994281,-0.999999177,0.999959073,1,0.999998245,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.2,0.3,0.7,0.9,0.5,0.2,0.1,0.7,0.8,0,0.8,0.7,0.1,0.5,0.6,0.7,0.6,0.5,0.1,0.7,0.8,0,0.8,0.7,0.1,0.5,12.5,0.1,0.5,1,1
1,0.999715817,1,-1,-0.993990354,-0.120254613,-0.99984162,0.99999933,0.931592063,0.521035449,1,0.964023039,-0.999995637,0.999818839,1,0.99999956,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.2,0.3,0.7,0.9,0.6,0.2,0.1,0.7,0.8,0,0.8,0.7,0.1,0.3,0.4,0.6,0.5,0.5,0.5,0.7,0.8,0,0.8,0.7,0.1,0.2,12,0.1,0.3,1,1
1,-1,-0.9999616,-1,-0.773159553,-0.994786527,-0.98260451,0.999980418,-1,0.066686857,1,0.999486587,-0.999999944,0.9999128,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.999604176,1,-0.999999851,-1,-0.700550392,-0.987887208,-1,-0.837592727,0.999749881,-1,-1,-0.965742515,1,-1,0.503826332,0.1,0.1,0.3,0.2,0.2,0.8,0.9,0.6,0.2,0.1,0.7,0.8,0.1,0.8,0.8,0.1,0.2,0.5,0.4,0.5,0.4,0.2,0.7,0.8,0.1,0.8,0.8,0.1,0.2,10,0,0.2,1,1
-0.005173109,0.999999448,-0.234326066,-1,-0.997677388,-0.67833313,-0.82815849,0.999999997,-0.999952274,0.392947361,1,0.999963124,-0.999999995,0.999956834,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.2,0.2,0.8,0.9,0.5,0.2,0.2,0.7,0.8,0.1,0.8,0.7,0.2,0.2,0.6,0.4,0.5,0.5,0.1,0.7,0.8,0.1,0.8,0.7,0.2,0.2,12.8,0,0.2,1,1
1,-1,-0.99995018,-1,-0.771144543,-0.994529203,-0.97544923,0.999997216,-1,0.06628187,1,0.999490497,-0.999999937,0.999629584,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.2,0.3,0.5,0.6,0.8,0.5,0.2,0.2,0.6,0.8,0.1,0.6,0.7,0.2,0.2,0.5,0.4,0.6,0.5,0.1,0.6,0.8,0.1,0.6,0.7,0.2,0.2,11.3,0,0.2,1,1
0.934318479,0.99999737,-1,-1,-0.996284033,0.995228498,0.998670924,0.999999717,-0.999985814,0.630907494,1,0.999989812,-0.999982853,0.81163647,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.6,0.3,0.1,0.6,0.8,0.1,0.8,0.7,0.1,0.4,0.7,0.4,0.7,0.5,0,0.6,0.8,0.1,0.8,0.7,0.1,0.4,10.5,0.1,0.4,1,1
-0.999925565,1,1,-1,-0.99503147,0.896781299,-0.999575965,0.99999988,0.630734521,0.4100462,1,0.999999752,-0.99999999,0.99999634,1,0.999999842,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.3,0.4,0.6,0.9,0.6,0.2,0.2,0.7,0.8,0.1,0.8,0.7,0.1,0.3,0.5,0.6,0.6,0.5,0.1,0.7,0.8,0.1,0.8,0.7,0.1,0.3,10.8,0.1,0.3,1,1
-0.999996297,0.999902752,1,-1,-0.9861024,0.079490682,-0.298558494,0.999999687,0.043192607,0.676763949,1,0.99999668,-0.999999841,0.999994615,1,0.999999986,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.4,0.6,0.9,0.6,0.3,0,0.6,0.8,0.1,0.6,0.7,0.2,0.5,0.6,0.7,0.6,0.5,0.1,0.6,0.8,0.1,0.6,0.7,0.2,0.5,10.2,0.1,0.5,1,1
-0.99915015,0.99998027,0.999999991,-1,-0.998664834,0.909879444,0.566332974,0.99993545,-0.999535856,0.641894415,1,0.991372198,-0.999999959,0.992494769,1,0.999960598,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.4,0.3,0.2,0.8,0.7,0.6,0.3,0,0.7,0.8,0.1,0.7,0.7,0.1,0.5,0.7,0.6,0.6,0.5,0.1,0.7,0.8,0.1,0.7,0.7,0.1,0.5,9.1,0.1,0.6,1,1
-0.772651655,0.998346459,1,-1,-0.994286613,0.968371504,-0.998833661,0.999946032,-0.99996026,0.715993797,1,0.9999952,-0.999999944,0.999940251,1,0.999998972,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.3,0.2,0.2,0.8,0.8,0.6,0.3,0.1,0.7,0.8,0.1,0.7,0.7,0.2,0.3,0.6,0.6,0.6,0.5,0.2,0.7,0.8,0.1,0.7,0.7,0.2,0.3,10.3,0,0.3,1,1
0.007879694,0.961988363,-0.234325971,-1,-0.998074107,-0.67833313,0.997585153,0.999999996,-0.999972326,0.392947361,1,0.999963124,-0.999999996,0.998680011,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.6,0.4,0,0.7,0.8,0,0.7,0.7,0.1,0.2,0.5,0.4,0.6,0.5,0,0.7,0.8,0,0.7,0.7,0.1,0.2,9,0,0.3,1,1
-0.999925565,1,1,-1,-0.995879199,0.896781299,-0.992899405,0.99999988,0.630733565,0.4100462,1,0.999999752,-0.999999992,0.999997772,1,0.999999842,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.8,0.9,0.6,0.3,0.1,0.6,0.8,0.1,0.7,0.7,0.1,0.3,0.5,0.6,0.6,0.5,0.1,0.6,0.8,0.1,0.7,0.7,0.1,0.3,9.9,0.1,0.4,1,1
-0.999999999,0.999999991,0.999998424,-1,-0.993171455,0.988255692,-0.111530241,0.999999694,-0.999981518,0.588275446,1,0.999993759,-0.999999958,0.999885843,1,0.99999998,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.2,0.3,0.8,0.9,0.6,0.3,0.1,0.6,0.8,0,0.7,0.7,0.1,0.4,0.6,0.5,0.6,0.6,0.1,0.6,0.8,0,0.7,0.7,0.1,0.4,12,0.1,0.4,1,1
-0.999999992,0.99999386,0.999999926,-1,-0.983573174,0.51519038,-0.913742149,0.999999979,0.999637928,0.412156342,1,0.999999895,-0.999999422,0.999998597,1,0.999999998,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.7,0.3,0,0.7,0.8,0.1,0.7,0.7,0.1,0.2,0.5,0.5,0.7,0.5,0.1,0.7,0.8,0.1,0.7,0.7,0.1,0.2,9,0,0.2,1,1
-0.99915015,0.99998027,0.999999991,-1,-0.998664834,0.909879444,0.566332974,0.99993545,-0.999535856,0.641894415,1,0.991372198,-0.999999959,0.992494769,1,0.999960598,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.3,0.2,0.3,0.7,0.7,0.5,0.3,0.2,0.6,0.8,0.1,0.7,0.7,0.1,0.4,0.7,0.6,0.6,0.6,0,0.6,0.8,0.1,0.7,0.7,0.1,0.4,12.9,0.1,0.4,1,1
0.999999428,-0.999998641,-0.753595056,-1,-0.930914335,-0.092529593,0.994934229,0.99999715,-0.999999988,0.360168838,1,0.999980329,-0.99999632,0.999645107,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.5,0.3,0.5,0.6,0.8,0.1,0.7,0.7,0.2,0.3,0.7,0.4,0.7,0.5,0,0.6,0.8,0.1,0.7,0.7,0.2,0.3,10.3,0,0.3,1,1
-0.999999999,0.999999991,0.999998424,-1,-0.993171455,0.988255692,-0.111530241,0.999999694,-0.999981518,0.588275446,1,0.999993759,-0.999999958,0.999885843,1,0.99999998,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.2,0.3,0.3,0.7,0.9,0.6,0.3,0.1,0.6,0.8,0.1,0.7,0.7,0.2,0.4,0.7,0.5,0.6,0.5,0,0.6,0.8,0.1,0.7,0.7,0.2,0.4,11.4,0.1,0.4,1,1
0.999998157,0.999983568,1,-1,-0.992757929,0.799952119,-0.993570749,0.999981617,-0.206163467,0.678722179,1,0.997200913,-0.999999999,0.999934566,1,0.999952343,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.2,0.4,0.5,0.6,0.8,0.6,0.3,0.1,0.6,0.8,0.1,0.7,0.7,0.2,0.3,0.4,0.9,0.6,0.5,0,0.6,0.8,0.1,0.7,0.7,0.2,0.3,10.3,0.1,0.3,1,1
-0.999925565,1,1,-1,-0.995879199,0.896781299,-0.992899405,0.99999988,0.630733565,0.4100462,1,0.999999752,-0.999999992,0.999997772,1,0.999999842,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.7,0.3,0.1,0.6,0.8,0,0.7,0.7,0.2,0.3,0.6,0.6,0.7,0.5,0,0.6,0.8,0,0.7,0.7,0.2,0.2,10.1,0,0.3,1,1
-0.999999927,0.999992285,-0.99999999,-1,-0.990694647,-0.226624859,0.769049836,0.999999956,-0.999999928,0.738155532,1,0.999997848,-0.999999979,0.997513575,1,1,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.2,0.3,0.7,0.9,0.6,0.3,0.1,0.6,0.8,0,0.7,0.7,0.1,0.2,0.6,0.4,0.7,0.5,0,0.6,0.8,0,0.7,0.7,0.1,0.2,9.5,0,0.3,1,1
1,0.999999987,1,-1,-0.99490564,-0.238151945,-0.998448322,0.999999912,0.999977816,0.50460149,1,0.998372334,-0.999997618,0.999651964,1,0.999999942,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.3,0.7,0.9,0.6,0.3,0.1,0.7,0.8,0.1,0.7,0.7,0.2,0.3,0.4,0.5,0.6,0.5,0.1,0.7,0.8,0.1,0.7,0.7,0.2,0.3,10.5,0,0.3,1,1
-0.998849224,0.999989629,0.999992523,-1,-0.997342432,0.999790216,0.018320037,0.999994147,-0.999997807,0.617523647,1,0.999890336,-0.999999316,0.938091544,1,0.999999908,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.1,0.3,0.3,0.2,0.8,0.9,0.6,0.3,0.1,0.7,0.8,0.1,0.7,0.7,0.2,0.4,0.7,0.5,0.7,0.5,0,0.7,0.8,0.1,0.7,0.7,0.2,0.4,10,0.1,0.4,1,1
-0.772651655,0.998346459,1,-1,-0.994286613,0.968371504,-0.998833661,0.999946032,-0.99996026,0.715993797,1,0.9999952,-0.999999944,0.999940251,1,0.999998972,0.066408254,-0.999919972,-1,1,0.999999999,-1,-0.998030362,1,1,-1,0.999986952,0.832739266,-1,-0.999750982,0.923021656,-0.988449095,1,-0.99959781,1,-0.999999851,-1,-0.700550392,-0.987887245,-1,-0.838377638,0.999749879,-1,-1,-0.965742469,1,-1,0.503822792,0.1,0.2,0.3,0.2,0.2,0.7,0.8,0.5,0.3,0.2,0.6,0.8,0.1,0.7,0.7,0.1,0.3,0.6,0.6,0.6,0.5,0.3,0.6,0.8,0.1,0.7,0.7,0.1,0.3,9.8,0.1,0.4,1,1
